Decimal numbers                  Binary Equivalent
----------------                -----------------
  03 100                        0000001101100100
  02 100                        0000001001100100
  04 100                        0000010001100100
  03  50                        0000001100110010
  01 100                        0000000101100100
  04 100                        0000010001100100
  03   3                        0000001100000011
  02  20                        0000001000010100
  06  13                        0000011000001101
  03   3                        0000001100000011
  01  19                        0000000100010011
  04   3                        0000010000000011
  05   3                        0000010100000011
  07  --                        0000011111111111
  08  --                        0000100011111111
  ------                        1111111111111111
  ------                        1111111111111111
  ------                        1111111111111111
  ------                        1111111111111111
  00   1                        0000000000000001
  03  99                        0000001101100011
  XXXXX

Decimal      Binary Equivalent   Decimal       Binary Equivalent
--------      ---------------    --------      ---------------    
   -34        1111111111011110     218        0000000011011010  
   362        0000000101101010      16        0000000000010000  
    91        0000000001011011      32        0000000000100000  
   -33        1111111111011111     829        0000001100111101  
     7        0000000000000111       2        0000000000000010  
    22        0000000000010110      82        0000000001010010  
    61        0000000000111101      36        0000000000100100  
   492        0000000111101100      74        0000000001001010  
  -227        1111111100011101     -53        1111111111001011  
   923        0000001110011011     118        0000000001110110  
    29        0000000000011101     291        0000000100100011  
   -61        1111111111000011    -263        1111111011111001  
    67        0000000001000011      23        0000000000010111  
   552        0000001000101000      22        0000000000010110  
    81        0000000001010001      14        0000000000001110  
  -733        1111110100100011     448        0000000111000000  
  -619        1111110110010101    -526        1111110111110010  
     4        0000000000000100     916        0000001110010100  
    26        0000000000011010     172        0000000010101100  
    70        0000000001000110     329        0000000101001001  
   152        0000000010011000     199        0000000011000111  
   185        0000000010111001      29        0000000000011101  
   627        0000001001110011    -261        1111111011111011  
  -991        1111110000100001     842        0000001101001010  
   -18        1111111111101110      82        0000000001010010  
